__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
rendering__Fv = .text:0x80007DBC; // type:function size:0x4420 scope:global align:4
__ct__Q28JUtility6TColorFUcUcUcUc = .text:0x8000C1DC; // type:function size:0x14 scope:global align:4
setFrame__14GlobalBtkAnimeFUl = .text:0x8000C1F0; // type:function size:0x68 scope:global align:4
place__7J2DPaneFRCQ29JGeometry8TBox2<f> = .text:0x8000C258; // type:function size:0x4C scope:global align:4
calcMtx__7J2DPaneFv = .text:0x8000C2A4; // type:function size:0x40 scope:global align:4
getBox__10JUTRectBoxCFv = .text:0x8000C2E4; // type:function size:0x84 scope:global align:4
__dt__15simpleEcallBackFv = .text:0x8000C368; // type:function size:0x5C scope:global align:4
__ct__15simpleEcallBackFP8J3DModelPCcP10J3DAnmBase = .text:0x8000C3C4; // type:function size:0x30 scope:global align:4
__dt__34JPACallBackBase<P14JPABaseEmitter>Fv = .text:0x8000C3F4; // type:function size:0x48 scope:global align:4
entry__14GlobalBtkAnimeFP19J3DAnmTextureSRTKey = .text:0x8000C43C; // type:function size:0x34 scope:global align:4
__ct__14GlobalBtkAnimeFUl = .text:0x8000C470; // type:function size:0x48 scope:global align:4
setOrtho__13J2DOrthoGraphFffffff = .text:0x8000C4B8; // type:function size:0x44 scope:global align:4
__ct__10JUTRectBoxFRCQ29JGeometry8TBox2<f> = .text:0x8000C4FC; // type:function size:0x94 scope:global align:4
__ct__9J2DScreenFv = .text:0x8000C590; // type:function size:0x7C scope:global align:4
primaryInit__Fv = .text:0x8000C60C; // type:function size:0x4F4 scope:global align:4
initSound__Fv = .text:0x8000CB00; // type:function size:0x78 scope:global align:4
exec__Fii = .text:0x8000CB78; // type:function size:0x24C scope:global align:4
detectError__Fv = .text:0x8000CDC4; // type:function size:0xE4 scope:global align:4
showErrorMessage__Fv = .text:0x8000CEA8; // type:function size:0x214 scope:global align:4
dtkCallback__FUl = .text:0x8000D0BC; // type:function size:0x4 scope:global align:4
musicstopCallback__Fv = .text:0x8000D0C0; // type:function size:0x4 scope:global align:4
waitDTKStop__Fv = .text:0x8000D0C4; // type:function size:0x98 scope:global align:4
draw__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8000D15C; // type:function size:0x4 scope:global align:4
executeAfter__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8000D160; // type:function size:0x4 scope:global align:4
execute__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8000D164; // type:function size:0x4 scope:global align:4
init__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8000D168; // type:function size:0x4 scope:global align:4
__sinit_main_c = .text:0x8000D16C; // type:function size:0x18 scope:local align:4
Init_DTK_System__Fv = .text:0x8000D184; // type:function size:0x28 scope:global align:4
Add_Track__FPcPFUl_v = .text:0x8000D1AC; // type:function size:0x58 scope:global align:4
Play_Track__Fv = .text:0x8000D204; // type:function size:0x3C scope:global align:4
Stop_Track__Fv = .text:0x8000D240; // type:function size:0x3C scope:global align:4
initGraphics__Fv = .text:0x8000D27C; // type:function size:0x5C scope:global align:4
init_mixed_controller__Fv = .text:0x8000D2D8; // type:function size:0xCC scope:global align:4
sgenrand__FUl = .text:0x8000D3A4; // type:function size:0x16C scope:global align:4
ax_se_callback__Fv = .text:0x8000D510; // type:function size:0x7C scope:global align:4
seInit__FP8SEStatus = .text:0x8000D58C; // type:function size:0x198 scope:global align:4
sePlaySE__FUl = .text:0x8000D724; // type:function size:0x204 scope:global align:4
seQuit__Fv = .text:0x8000D928; // type:function size:0x74 scope:global align:4
PackArgs = .text:0x8000D99C; // type:function size:0x1CC scope:global align:4
Run = .text:0x8000DB68; // type:function size:0x40 scope:local align:4
PrepareExecCallback = .text:0x8000DBA8; // type:function size:0xC scope:global align:4
PrepareExec = .text:0x8000DBB4; // type:function size:0xF0 scope:global align:4
ReadCallback = .text:0x8000DCA4; // type:function size:0x14 scope:global align:4
__TgcExec = .text:0x8000DCB8; // type:function size:0x244 scope:global align:4
SystemCallback = .text:0x8000DEFC; // type:function size:0xFC scope:global align:4
TGCOpen = .text:0x8000DFF8; // type:function size:0x138 scope:global align:4
cbForTGCOpenSync = .text:0x8000E130; // type:function size:0x24 scope:global align:4
TGCExec = .text:0x8000E154; // type:function size:0x68 scope:global align:4
PPCMfmsr = .text:0x8000E1BC; // type:function size:0x8 scope:global align:4
PPCMtmsr = .text:0x8000E1C4; // type:function size:0x8 scope:global align:4
PPCMfhid0 = .text:0x8000E1CC; // type:function size:0x8 scope:global align:4
PPCMthid0 = .text:0x8000E1D4; // type:function size:0x8 scope:global align:4
PPCMfl2cr = .text:0x8000E1DC; // type:function size:0x8 scope:global align:4
PPCMtl2cr = .text:0x8000E1E4; // type:function size:0x8 scope:global align:4
PPCMtdec = .text:0x8000E1EC; // type:function size:0x8 scope:global align:4
PPCSync = .text:0x8000E1F4; // type:function size:0x8 scope:global align:4
PPCHalt = .text:0x8000E1FC; // type:function size:0x14 scope:global align:4
PPCMffpscr = .text:0x8000E210; // type:function size:0x20 scope:global align:4
PPCMtfpscr = .text:0x8000E230; // type:function size:0x28 scope:global align:4
PPCMfhid2 = .text:0x8000E258; // type:function size:0x8 scope:global align:4
PPCMthid2 = .text:0x8000E260; // type:function size:0x8 scope:global align:4
PPCMtwpar = .text:0x8000E268; // type:function size:0x8 scope:global align:4
PPCDisableSpeculation = .text:0x8000E270; // type:function size:0x28 scope:global align:4
PPCSetFpNonIEEEMode = .text:0x8000E298; // type:function size:0x8 scope:global align:4
OSGetConsoleType = .text:0x8000E2A0; // type:function size:0x28 scope:global align:4
ClearArena = .text:0x8000E2C8; // type:function size:0x128 scope:global align:4
InquiryCallback = .text:0x8000E3F0; // type:function size:0x3C scope:global align:4
OSInit = .text:0x8000E42C; // type:function size:0x378 scope:global align:4
OSExceptionInit = .text:0x8000E7A4; // type:function size:0x280 scope:global align:4
__OSDBIntegrator = .text:0x8000EA24; // type:function size:0x24 scope:global align:4
__OSDBINTSTART = .text:0x8000EA24; // type:label scope:global
__OSDBJump = .text:0x8000EA48; // type:function size:0x4 scope:global align:4
__OSDBJUMPSTART = .text:0x8000EA48; // type:label scope:global
__OSDBJUMPEND = .text:0x8000EA4C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8000EA4C; // type:function size:0x1C scope:global align:4
__OSGetExceptionHandler = .text:0x8000EA68; // type:function size:0x14 scope:global align:4
OSExceptionVector = .text:0x8000EA7C; // type:function size:0x9C scope:global align:4
__OSEVStart = .text:0x8000EA7C; // type:label scope:global
__DBVECTOR = .text:0x8000EAD4; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8000EAE4; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8000EB14; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8000EB18; // type:function size:0x58 scope:global align:4
__OSPSInit = .text:0x8000EB70; // type:function size:0x38 scope:global align:4
__OSGetDIConfig = .text:0x8000EBA8; // type:function size:0x14 scope:global align:4
OSRegisterVersion = .text:0x8000EBBC; // type:function size:0x2C scope:global align:4
OSInitAlarm = .text:0x8000EBE8; // type:function size:0x4C scope:global align:4
OSCreateAlarm = .text:0x8000EC34; // type:function size:0x10 scope:global align:4
InsertAlarm = .text:0x8000EC44; // type:function size:0x250 scope:global align:4
OSSetAlarm = .text:0x8000EE94; // type:function size:0x68 scope:global align:4
OSCancelAlarm = .text:0x8000EEFC; // type:function size:0x11C scope:global align:4
DecrementerExceptionCallback = .text:0x8000F018; // type:function size:0x230 scope:global align:4
DecrementerExceptionHandler = .text:0x8000F248; // type:function size:0x50 scope:global align:4
DLInsert = .text:0x8000F298; // type:function size:0xAC scope:global align:4
OSAllocFromHeap = .text:0x8000F344; // type:function size:0xFC scope:global align:4
OSFreeToHeap = .text:0x8000F440; // type:function size:0x7C scope:global align:4
OSSetCurrentHeap = .text:0x8000F4BC; // type:function size:0x10 scope:global align:4
OSInitAlloc = .text:0x8000F4CC; // type:function size:0x70 scope:global align:4
OSCreateHeap = .text:0x8000F53C; // type:function size:0x6C scope:global align:4
OSDestroyHeap = .text:0x8000F5A8; // type:function size:0x14 scope:global align:4
OSCheckHeap = .text:0x8000F5BC; // type:function size:0x360 scope:global align:4
OSReferentSize = .text:0x8000F91C; // type:function size:0xC scope:global align:4
OSDumpHeap = .text:0x8000F928; // type:function size:0x104 scope:global align:4
OSGetArenaHi = .text:0x8000FA2C; // type:function size:0x8 scope:global align:4
OSGetArenaLo = .text:0x8000FA34; // type:function size:0x8 scope:global align:4
OSSetArenaHi = .text:0x8000FA3C; // type:function size:0x8 scope:global align:4
OSSetArenaLo = .text:0x8000FA44; // type:function size:0x8 scope:global align:4
__OSInitAudioSystem = .text:0x8000FA4C; // type:function size:0x1BC scope:global align:4
__OSStopAudioSystem = .text:0x8000FC08; // type:function size:0xD8 scope:global align:4
DCEnable = .text:0x8000FCE0; // type:function size:0x14 scope:global align:4
DCInvalidateRange = .text:0x8000FCF4; // type:function size:0x2C scope:global align:4
DCFlushRange = .text:0x8000FD20; // type:function size:0x30 scope:global align:4
DCStoreRange = .text:0x8000FD50; // type:function size:0x30 scope:global align:4
DCFlushRangeNoSync = .text:0x8000FD80; // type:function size:0x2C scope:global align:4
DCStoreRangeNoSync = .text:0x8000FDAC; // type:function size:0x2C scope:global align:4
ICInvalidateRange = .text:0x8000FDD8; // type:function size:0x34 scope:global align:4
ICFlashInvalidate = .text:0x8000FE0C; // type:function size:0x10 scope:global align:4
ICEnable = .text:0x8000FE1C; // type:function size:0x14 scope:global align:4
LCDisable = .text:0x8000FE30; // type:function size:0x28 scope:global align:4
L2GlobalInvalidate = .text:0x8000FE58; // type:function size:0x98 scope:global align:4
DMAErrorHandler = .text:0x8000FEF0; // type:function size:0x160 scope:global align:4
__OSCacheInit = .text:0x80010050; // type:function size:0xF4 scope:global align:4
__OSLoadFPUContext = .text:0x80010144; // type:function size:0x124 scope:global align:4
__OSSaveFPUContext = .text:0x80010268; // type:function size:0x128 scope:global align:4
OSSaveFPUContext = .text:0x80010390; // type:function size:0x8 scope:global align:4
OSSetCurrentContext = .text:0x80010398; // type:function size:0x5C scope:global align:4
OSGetCurrentContext = .text:0x800103F4; // type:function size:0xC scope:global align:4
OSSaveContext = .text:0x80010400; // type:function size:0x80 scope:global align:4
OSLoadContext = .text:0x80010480; // type:function size:0xD8 scope:global align:4
OSGetStackPointer = .text:0x80010558; // type:function size:0x8 scope:global align:4
OSClearContext = .text:0x80010560; // type:function size:0x24 scope:global align:4
OSInitContext = .text:0x80010584; // type:function size:0xBC scope:global align:4
OSDumpContext = .text:0x80010640; // type:function size:0x2A8 scope:global align:4
OSSwitchFPUContext = .text:0x800108E8; // type:function size:0x84 scope:global align:4
__OSContextInit = .text:0x8001096C; // type:function size:0x48 scope:global align:4
OSFillFPUContext = .text:0x800109B4; // type:function size:0x12C scope:global align:4
OSReport = .text:0x80010AE0; // type:function size:0x80 scope:global align:4
OSPanic = .text:0x80010B60; // type:function size:0x12C scope:global align:4
OSSetErrorHandler = .text:0x80010C8C; // type:function size:0x218 scope:global align:4
__OSUnhandledException = .text:0x80010EA4; // type:function size:0x2E8 scope:global align:4
OSGetFontEncode = .text:0x8001118C; // type:function size:0x58 scope:global align:4
OSDisableInterrupts = .text:0x800111E4; // type:function size:0x14 scope:global align:4
__RAS_OSDisableInterrupts_begin = .text:0x800111E4; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x800111F0; // type:label scope:global
OSEnableInterrupts = .text:0x800111F8; // type:function size:0x14 scope:global align:4
OSRestoreInterrupts = .text:0x8001120C; // type:function size:0x24 scope:global align:4
__OSSetInterruptHandler = .text:0x80011230; // type:function size:0x1C scope:global align:4
__OSGetInterruptHandler = .text:0x8001124C; // type:function size:0x14 scope:global align:4
__OSInterruptInit = .text:0x80011260; // type:function size:0x74 scope:global align:4
SetInterruptMask = .text:0x800112D4; // type:function size:0x2D8 scope:global align:4
__OSMaskInterrupts = .text:0x800115AC; // type:function size:0x88 scope:global align:4
__OSUnmaskInterrupts = .text:0x80011634; // type:function size:0x88 scope:global align:4
__OSDispatchInterrupt = .text:0x800116BC; // type:function size:0x344 scope:global align:4
ExternalInterruptHandler = .text:0x80011A00; // type:function size:0x50 scope:global align:4
__OSModuleInit = .text:0x80011A50; // type:function size:0x18 scope:global align:4
OSInitMessageQueue = .text:0x80011A68; // type:function size:0x60 scope:global align:4
OSSendMessage = .text:0x80011AC8; // type:function size:0xC8 scope:global align:4
OSReceiveMessage = .text:0x80011B90; // type:function size:0xDC scope:global align:4
OnReset = .text:0x80011C6C; // type:function size:0x3C scope:local align:4
MEMIntrruptHandler = .text:0x80011CA8; // type:function size:0x6C scope:global align:4
OSProtectRange = .text:0x80011D14; // type:function size:0xC4 scope:global align:4
Config24MB = .text:0x80011DD8; // type:function size:0x80 scope:global align:4
Config48MB = .text:0x80011E58; // type:function size:0x80 scope:global align:4
RealMode = .text:0x80011ED8; // type:function size:0x18 scope:global align:4
__OSInitMemoryProtection = .text:0x80011EF0; // type:function size:0x120 scope:global align:4
OSInitMutex = .text:0x80012010; // type:function size:0x38 scope:global align:4
OSLockMutex = .text:0x80012048; // type:function size:0xDC scope:global align:4
OSUnlockMutex = .text:0x80012124; // type:function size:0xC8 scope:global align:4
__OSUnlockAllMutex = .text:0x800121EC; // type:function size:0x70 scope:global align:4
Run = .text:0x8001225C; // type:function size:0x10 scope:local align:4
Callback = .text:0x8001226C; // type:function size:0xC scope:local align:4
__OSReboot = .text:0x80012278; // type:function size:0x1C8 scope:global align:4
OSRegisterResetFunction = .text:0x80012440; // type:function size:0x84 scope:global align:4
__OSCallResetFunctions = .text:0x800124C4; // type:function size:0x8C scope:global align:4
Reset = .text:0x80012550; // type:function size:0x70 scope:global align:4
__OSDoHotReset = .text:0x800125C0; // type:function size:0x48 scope:global align:4
OSResetSystem = .text:0x80012608; // type:function size:0x278 scope:global align:4
OSGetResetCode = .text:0x80012880; // type:function size:0x30 scope:global align:4
__OSResetSWInterruptHandler = .text:0x800128B0; // type:function size:0xF4 scope:global align:4
OSSetResetCallback = .text:0x800129A4; // type:function size:0x74 scope:global align:4
OSGetResetButtonState = .text:0x80012A18; // type:function size:0x298 scope:global align:4
OSGetResetSwitchState = .text:0x80012CB0; // type:function size:0x20 scope:global align:4
WriteSramCallback = .text:0x80012CD0; // type:function size:0x60 scope:global align:4
WriteSram = .text:0x80012D30; // type:function size:0x118 scope:global align:4
__OSInitSram = .text:0x80012E48; // type:function size:0x134 scope:global align:4
__OSLockSram = .text:0x80012F7C; // type:function size:0x5C scope:global align:4
__OSLockSramEx = .text:0x80012FD8; // type:function size:0x5C scope:global align:4
UnlockSram = .text:0x80013034; // type:function size:0x308 scope:global align:4
__OSUnlockSram = .text:0x8001333C; // type:function size:0x24 scope:global align:4
__OSUnlockSramEx = .text:0x80013360; // type:function size:0x24 scope:global align:4
__OSSyncSram = .text:0x80013384; // type:function size:0x10 scope:global align:4
OSGetProgressiveMode = .text:0x80013394; // type:function size:0x70 scope:global align:4
OSSetProgressiveMode = .text:0x80013404; // type:function size:0xA4 scope:global align:4
OSGetWirelessID = .text:0x800134A8; // type:function size:0x84 scope:global align:4
OSSetWirelessID = .text:0x8001352C; // type:function size:0xAC scope:global align:4
SystemCallVector = .text:0x800135D8; // type:function size:0x20 scope:global align:4
__OSSystemCallVectorStart = .text:0x800135D8; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800135F4; // type:label scope:global
__OSInitSystemCall = .text:0x800135F8; // type:function size:0x64 scope:global align:4
DefaultSwitchThreadCallback = .text:0x8001365C; // type:function size:0x4 scope:global align:4
__OSThreadInit = .text:0x80013660; // type:function size:0x158 scope:global align:4
OSInitThreadQueue = .text:0x800137B8; // type:function size:0x10 scope:global align:4
OSGetCurrentThread = .text:0x800137C8; // type:function size:0xC scope:global align:4
OSIsThreadTerminated = .text:0x800137D4; // type:function size:0x34 scope:global align:4
OSDisableScheduler = .text:0x80013808; // type:function size:0x40 scope:global align:4
OSEnableScheduler = .text:0x80013848; // type:function size:0x40 scope:global align:4
UnsetRun = .text:0x80013888; // type:function size:0x68 scope:global align:4
__OSGetEffectivePriority = .text:0x800138F0; // type:function size:0x3C scope:global align:4
SetEffectivePriority = .text:0x8001392C; // type:function size:0x1C0 scope:global align:4
__OSPromoteThread = .text:0x80013AEC; // type:function size:0x50 scope:global align:4
SelectThread = .text:0x80013B3C; // type:function size:0x228 scope:global align:4
__OSReschedule = .text:0x80013D64; // type:function size:0x30 scope:global align:4
OSYieldThread = .text:0x80013D94; // type:function size:0x3C scope:global align:4
OSCreateThread = .text:0x80013DD0; // type:function size:0x1E8 scope:global align:4
OSExitThread = .text:0x80013FB8; // type:function size:0xE4 scope:global align:4
OSCancelThread = .text:0x8001409C; // type:function size:0x1BC scope:global align:4
OSDetachThread = .text:0x80014258; // type:function size:0xA0 scope:global align:4
OSResumeThread = .text:0x800142F8; // type:function size:0x288 scope:global align:4
OSSuspendThread = .text:0x80014580; // type:function size:0x170 scope:global align:4
OSSleepThread = .text:0x800146F0; // type:function size:0xEC scope:global align:4
OSWakeupThread = .text:0x800147DC; // type:function size:0x104 scope:global align:4
OSGetThreadPriority = .text:0x800148E0; // type:function size:0x8 scope:global align:4
OSClearStack = .text:0x800148E8; // type:function size:0xAC scope:global align:4
OSGetTime = .text:0x80014994; // type:function size:0x18 scope:global align:4
OSGetTick = .text:0x800149AC; // type:function size:0x8 scope:global align:4
__OSGetSystemTime = .text:0x800149B4; // type:function size:0x64 scope:global align:4
__init_user = .text:0x80014A18; // type:function size:0x20 scope:global align:4
__init_cpp = .text:0x80014A38; // type:function size:0x54 scope:global align:4
_ExitProcess = .text:0x80014A8C; // type:function size:0x20 scope:global align:4
SetExiInterruptMask = .text:0x80014AAC; // type:function size:0xF4 scope:global align:4
EXIImm = .text:0x80014BA0; // type:function size:0x25C scope:global align:4
EXIImmEx = .text:0x80014DFC; // type:function size:0xA0 scope:global align:4
EXIDma = .text:0x80014E9C; // type:function size:0xEC scope:global align:4
EXISync = .text:0x80014F88; // type:function size:0x238 scope:global align:4
EXIClearInterrupts = .text:0x800151C0; // type:function size:0x48 scope:global align:4
EXISetExiCallback = .text:0x80015208; // type:function size:0x7C scope:global align:4
__EXIProbe = .text:0x80015284; // type:function size:0x174 scope:global align:4
EXIDetach = .text:0x800153F8; // type:function size:0xBC scope:global align:4
EXISelect = .text:0x800154B4; // type:function size:0x12C scope:global align:4
EXIDeselect = .text:0x800155E0; // type:function size:0x110 scope:global align:4
EXIIntrruptHandler = .text:0x800156F0; // type:function size:0xC8 scope:global align:4
TCIntrruptHandler = .text:0x800157B8; // type:function size:0x218 scope:global align:4
EXTIntrruptHandler = .text:0x800159D0; // type:function size:0xD0 scope:global align:4
EXIInit = .text:0x80015AA0; // type:function size:0x11C scope:global align:4
EXILock = .text:0x80015BBC; // type:function size:0xF4 scope:global align:4
EXIUnlock = .text:0x80015CB0; // type:function size:0xDC scope:global align:4
InitializeUART = .text:0x80015D8C; // type:function size:0x70 scope:global align:4
WriteUARTN = .text:0x80015DFC; // type:function size:0x200 scope:global align:4
SIBusy = .text:0x80015FFC; // type:function size:0x20 scope:global align:4
SIIsChanBusy = .text:0x8001601C; // type:function size:0x3C scope:global align:4
CompleteTransfer = .text:0x80016058; // type:function size:0x2FC scope:global align:4
SIInterruptHandler = .text:0x80016354; // type:function size:0x344 scope:global align:4
SIEnablePollingInterrupt = .text:0x80016698; // type:function size:0x98 scope:global align:4
SIRegisterPollingHandler = .text:0x80016730; // type:function size:0xCC scope:global align:4
SIUnregisterPollingHandler = .text:0x800167FC; // type:function size:0xF4 scope:global align:4
SIInit = .text:0x800168F0; // type:function size:0xB4 scope:global align:4
__SITransfer = .text:0x800169A4; // type:function size:0x20C scope:global align:4
SIGetStatus = .text:0x80016BB0; // type:function size:0x7C scope:global align:4
SISetCommand = .text:0x80016C2C; // type:function size:0x14 scope:global align:4
SITransferCommands = .text:0x80016C40; // type:function size:0x10 scope:global align:4
SISetXY = .text:0x80016C50; // type:function size:0x6C scope:global align:4
SIEnablePolling = .text:0x80016CBC; // type:function size:0x9C scope:global align:4
SIDisablePolling = .text:0x80016D58; // type:function size:0x6C scope:global align:4
SIGetResponseRaw = .text:0x80016DC4; // type:function size:0xD4 scope:global align:4
SIGetResponse = .text:0x80016E98; // type:function size:0xC4 scope:global align:4
AlarmHandler = .text:0x80016F5C; // type:function size:0x8C scope:local align:4
SITransfer = .text:0x80016FE8; // type:function size:0x16C scope:global align:4
GetTypeCallback = .text:0x80017154; // type:function size:0x298 scope:global align:4
SIGetType = .text:0x800173EC; // type:function size:0x1C4 scope:global align:4
SIGetTypeAsync = .text:0x800175B0; // type:function size:0x13C scope:global align:4
SISetSamplingRate = .text:0x800176EC; // type:function size:0xE4 scope:global align:4
SIRefreshSamplingRate = .text:0x800177D0; // type:function size:0x24 scope:global align:4
DBInit = .text:0x800177F4; // type:function size:0x28 scope:global align:4
__DBExceptionDestinationAux = .text:0x8001781C; // type:function size:0x48 scope:global align:4
__DBExceptionDestination = .text:0x80017864; // type:function size:0x10 scope:global align:4
__DBIsExceptionMarked = .text:0x80017874; // type:function size:0x1C scope:global align:4
DBPrintf = .text:0x80017890; // type:function size:0x50 scope:global align:4
PSMTXIdentity = .text:0x800178E0; // type:function size:0x2C scope:global align:4
PSMTXCopy = .text:0x8001790C; // type:function size:0x34 scope:global align:4
PSMTXConcat = .text:0x80017940; // type:function size:0xCC scope:global align:4
PSMTXRotRad = .text:0x80017A0C; // type:function size:0x70 scope:global align:4
PSMTXRotTrig = .text:0x80017A7C; // type:function size:0xB0 scope:global align:4
__PSMTXRotAxisRadInternal = .text:0x80017B2C; // type:function size:0xB0 scope:global align:4
PSMTXRotAxisRad = .text:0x80017BDC; // type:function size:0x70 scope:global align:4
PSMTXTrans = .text:0x80017C4C; // type:function size:0x34 scope:global align:4
PSMTXScale = .text:0x80017C80; // type:function size:0x28 scope:global align:4
C_MTXLightPerspective = .text:0x80017CA8; // type:function size:0xCC scope:global align:4
PSMTXMultVec = .text:0x80017D74; // type:function size:0x54 scope:global align:4
PSMTXMultVecArray = .text:0x80017DC8; // type:function size:0x8C scope:global align:4
PSMTXMultVecSR = .text:0x80017E54; // type:function size:0x54 scope:global align:4
C_MTXOrtho = .text:0x80017EA8; // type:function size:0x98 scope:global align:4
PSVECNormalize = .text:0x80017F40; // type:function size:0x44 scope:global align:4
PSVECCrossProduct = .text:0x80017F84; // type:function size:0x3C scope:global align:4
__DVDInitWA = .text:0x80017FC0; // type:function size:0x40 scope:global align:4
__DVDInterruptHandler = .text:0x80018000; // type:function size:0x2E0 scope:global align:4
AlarmHandler = .text:0x800182E0; // type:function size:0x84 scope:local align:4
AlarmHandlerForTimeout = .text:0x80018364; // type:function size:0x70 scope:global align:4
Read = .text:0x800183D4; // type:function size:0x110 scope:global align:4
SeekTwiceBeforeRead = .text:0x800184E4; // type:function size:0x80 scope:global align:4
DVDLowRead = .text:0x80018564; // type:function size:0x298 scope:global align:4
DVDLowSeek = .text:0x800187FC; // type:function size:0x94 scope:global align:4
DVDLowWaitCoverClose = .text:0x80018890; // type:function size:0x2C scope:global align:4
DVDLowReadDiskID = .text:0x800188BC; // type:function size:0xA4 scope:global align:4
DVDLowStopMotor = .text:0x80018960; // type:function size:0x8C scope:global align:4
DVDLowRequestError = .text:0x800189EC; // type:function size:0x8C scope:global align:4
DVDLowInquiry = .text:0x80018A78; // type:function size:0x9C scope:global align:4
DVDLowAudioStream = .text:0x80018B14; // type:function size:0x98 scope:global align:4
DVDLowRequestAudioStatus = .text:0x80018BAC; // type:function size:0x8C scope:global align:4
DVDLowAudioBufferConfig = .text:0x80018C38; // type:function size:0x9C scope:global align:4
